index;compound
1;ELVAX EP 3326-3
2;PARLON S-125
3;UNIREZ 9002
4;PARAFFIN WAX MB3-33
5;ARMID-O
6;BHT
7;POLYSAR 1130
8;DESMODUR N-100
9;76 RES 777
11;NEOCRYL A-655
10;VERSAFLOW 266
12;UCAR 4550
13;UCAR 154
14;NEOCRYL A-603A
15;AIRFLEX 4514
16;TYLAC 68-216
17;AIRFLEX 400
18;RHOPLEX WL-91
19;E-1955
20;GOODRITE SB2570X1
21;COVINAX 81
22;NACRYLIC 78-6182
23;RHOPLEX N-619
24;JONCRYL 537
25;JONCRYL 77
26;TYLAC 97-454
27;PC 94
28;NACRYLIC X78-3730
29;MONDUR PF
30;WITCOBOND W-170
31;WITCOBOND W-293
32;COVINAX 455
33;QW 4406
34;JONCRYL 95
35;JONCRYL 99
36;PL 6310
37;NEOREZ R-962
38;JONWAX 120
39;STAYBELITE ESTER 3
40;HERCOLYN D
41;NIAX PPG-425
42;76 RES M3-153
43;TYLAC 68-008
44;SCD 6120
45;RM-4
46;VINAC XX210
47;WITCOBOND W-212
48;PC 138
49;SCD 1040
50;WITCOBOND W-290H
51;NACRYLIC 78-6192
52;NACRYLIC 78-6207
53;ZONAREZ 7125
54;PICCOLYTE C 125
55;PICCOLYTE S-125
56;NIREZ 1125
57;PARLON S-20
58;PARLON S-5
59;ALLOPRENE X-125
60;ALLOPRENE X-5
61;ALLOPRENE R-90
62;CUMAR R-14
63;ESCOREZ 5320 HYDROCARBON RESIN
64;SLEC BX3
65;CK 1636
66;NEVCHEM 100
67;VINYLITE VYES V0403
68;E-439
69;WINGTACK PLUS
70;VINSOL ESTER GUM
71;Q-THANE PS-83
72;BENZOFLEX S-404
73;PCX 300 E_AA
74;JONCRYL 678
75;BENZOFLEX S-312
76;STAYBELITE ESTER 10
77;BENZOFLEX S-552
78;NEOPRENE AF
79;UNIREZ 7019
80;FORAL AX RESIN
81;FORAL 105
82;ZIREX
83;VINYLITE VYHD
84;76 RES 5512X3
85;ALCOGUM 9710
86;ELVAX 150
87;IGEPAL CA-420
88;SPENSOL L52
89;CX-100
90;EPOXIDIZED SOY BEAN OIL
91;VITEL VPE-10130
92;PLYAMUL 40-340
93;CARGILL 7453 W.R.
94;UCAR LATEX 503
95;GEON ACRYLIC 2600X205
96;PICCONOL A600E
97;320 DEV
98;VULCARITE V187
99;DER 331
100;DESMOCOLL 22
101;DOP
102;DER 332
103;CASTOR OIL
104;CYMEL 303
105;PLASTICIZER B-16
106;CYMEL 1168
107;TEXAPHOR
108;POLYOL 2266
109;WINGTACK 10
110;BENZOFLEX 9-88
111;BENZOFLEX 2-45
112;BENZOFLEX 50
113;BENZOFLEX 284
114;NEOPRENE AD 20-30,PYROLYZATE
115;NEOPRENE AD20-30, TOL
116;MONDUR XP-744
117;NEOPRENE AD 10, PYROLYZATE
118;NEOPRENE AD10
119;ELVAX 420
120;ELVAX 4260
121;ELVAX 40P
122;AROPLAZ 930
123;POLYTEX 975
124;BECKOSOL TOFA 98-210
125;AROPLAZ 1082-M50
126;JONCRYL 500
127;SPENSOL F74
128;GEON 460X17
129;GEON 460X45
130;GEON 1571
131;GEON 575X43
132;GEON ACRYLIC 26146
133;X-5022
134;NEOREZ AX-311
135;HYCAR LATEX 1571
